训练 8 篇 / 验证 2 篇

=== memoryless　参数 4.5K ===
  ep0 train loss 0.6842 acc 0.0000 | val 头内Δacc +0.0000 **全局Δacc -0.0021** | alpha 0.9990
  ep1 train loss 0.6838 acc 0.0000 | val 头内Δacc +0.0000 **全局Δacc -0.0025** | alpha 0.9990
  ep2 train loss 0.6825 acc 0.0000 | val 头内Δacc +0.0000 **全局Δacc -0.0010** | alpha 0.9990
  ep3 train loss 0.6804 acc 0.0000 | val 头内Δacc +0.0000 **全局Δacc -0.0017** | alpha 0.9990
  ep4 train loss 0.6800 acc 0.0000 | val 头内Δacc +0.0000 **全局Δacc -0.0021** | alpha 0.9990
  ep5 train loss 0.6793 acc 0.0000 | val 头内Δacc +0.0000 **全局Δacc -0.0031** | alpha 0.9990
  ep6 train loss 0.6778 acc 0.0000 | val 头内Δacc +0.0000 **全局Δacc -0.0041** | alpha 0.9990
  ep7 train loss 0.6780 acc 0.0000 | val 头内Δacc +0.0000 **全局Δacc -0.0052** | alpha 0.9990
  ep8 train loss 0.6772 acc 0.0000 | val 头内Δacc +0.0000 **全局Δacc -0.0055** | alpha 0.9990
  ep9 train loss 0.6774 acc 0.0000 | val 头内Δacc +0.0000 **全局Δacc -0.0049** | alpha 0.9990
  ep10 train loss 0.6765 acc 0.0000 | val 头内Δacc +0.0000 **全局Δacc -0.0052** | alpha 0.9990
  ep11 train loss 0.6765 acc 0.0000 | val 头内Δacc +0.0000 **全局Δacc -0.0049** | alpha 0.9990
  ep12 train loss 0.6765 acc 0.0000 | val 头内Δacc +0.0000 **全局Δacc -0.0035** | alpha 0.9990
  ep13 train loss 0.6755 acc 0.0000 | val 头内Δacc +0.0000 **全局Δacc -0.0017** | alpha 0.9990
  ep14 train loss 0.6755 acc 0.0000 | val 头内Δacc +0.0000 **全局Δacc -0.0014** | alpha 0.9990
  ep15 train loss 0.6755 acc 0.0000 | val 头内Δacc +0.0000 **全局Δacc -0.0004** | alpha 0.9990
  ep16 train loss 0.6740 acc -0.0000 | val 头内Δacc +0.0000 **全局Δacc +0.0023** | alpha 0.9990
  ep17 train loss 0.6740 acc 0.0000 | val 头内Δacc +0.0000 **全局Δacc +0.0010** | alpha 0.9990
  ep18 train loss 0.6737 acc 0.0000 | val 头内Δacc +0.0000 **全局Δacc +0.0010** | alpha 0.9990
  ep19 train loss 0.6743 acc 0.0000 | val 头内Δacc +0.0000 **全局Δacc +0.0010** | alpha 0.9990
  ep20 train loss 0.6745 acc 0.0000 | val 头内Δacc +0.0000 **全局Δacc +0.0006** | alpha 0.9990
  ep21 train loss 0.6738 acc 0.0000 | val 头内Δacc +0.0000 **全局Δacc -0.0001** | alpha 0.9990
  ep22 train loss 0.6735 acc 0.0000 | val 头内Δacc +0.0000 **全局Δacc +0.0009** | alpha 0.9990
  ep23 train loss 0.6735 acc 0.0000 | val 头内Δacc +0.0000 **全局Δacc +0.0026** | alpha 0.9990
  ep24 train loss 0.6736 acc 0.0000 | val 头内Δacc +0.0000 **全局Δacc +0.0033** | alpha 0.9990
  ep25 train loss 0.6730 acc 0.0000 | val 头内Δacc +0.0000 **全局Δacc +0.0026** | alpha 0.9990
  ep26 train loss 0.6726 acc 0.0000 | val 头内Δacc +0.0000 **全局Δacc +0.0039** | alpha 0.9990
  ep27 train loss 0.6726 acc 0.0000 | val 头内Δacc +0.0000 **全局Δacc +0.0042** | alpha 0.9990
  ep28 train loss 0.6734 acc 0.0000 | val 头内Δacc +0.0000 **全局Δacc +0.0042** | alpha 0.9990
  ep29 train loss 0.6737 acc 0.0000 | val 头内Δacc +0.0000 **全局Δacc +0.0052** | alpha 0.9990
  ep30 train loss 0.6723 acc 0.0000 | val 头内Δacc +0.0000 **全局Δacc +0.0052** | alpha 0.9990
  ep31 train loss 0.6723 acc 0.0000 | val 头内Δacc +0.0000 **全局Δacc +0.0045** | alpha 0.9990
  ep32 train loss 0.6722 acc 0.0000 | val 头内Δacc +0.0000 **全局Δacc +0.0048** | alpha 0.9990
  ep33 train loss 0.6731 acc 0.0000 | val 头内Δacc +0.0000 **全局Δacc +0.0045** | alpha 0.9990
  ep34 train loss 0.6730 acc 0.0000 | val 头内Δacc +0.0000 **全局Δacc +0.0048** | alpha 0.9990
  ep35 train loss 0.6722 acc 0.0000 | val 头内Δacc +0.0000 **全局Δacc +0.0052** | alpha 0.9990
  ep36 train loss 0.6726 acc 0.0000 | val 头内Δacc +0.0000 **全局Δacc +0.0052** | alpha 0.9990
  ep37 train loss 0.6722 acc 0.0000 | val 头内Δacc +0.0000 **全局Δacc +0.0052** | alpha 0.9990
  ep38 train loss 0.6733 acc 0.0000 | val 头内Δacc +0.0000 **全局Δacc +0.0055** | alpha 0.9990
  ep39 train loss 0.6714 acc 0.0000 | val 头内Δacc +0.0000 **全局Δacc +0.0056** | alpha 0.9990

==============================================================================
验证集成对排序准确率（最后一个 epoch）—— **这是本实验的判据**
  memoryless  头内 +0.0000   全局 +0.0056
==============================================================================
